nohup: ignoring input
✅ Loaded 229 keys
Evaluating sequence: 0, frame rate: 100 fps
Evaluating sequence: 599, frame rate: 100 fps
Evaluating sequence: 600, frame rate: 100 fps
Evaluating sequence: 601, frame rate: 100 fps
Evaluating sequence: 602, frame rate: 100 fps
Evaluating sequence: 603, frame rate: 100 fps
Evaluating sequence: 604, frame rate: 100 fps
Evaluating sequence: 605, frame rate: 100 fps
Evaluating sequence: 606, frame rate: 100 fps
Evaluating sequence: 607, frame rate: 100 fps
Evaluating sequence: 608, frame rate: 100 fps
Evaluating sequence: 609, frame rate: 100 fps
Evaluating sequence: 610, frame rate: 100 fps
Evaluating sequence: 611, frame rate: 100 fps
Evaluating sequence: 612, frame rate: 100 fps
Evaluating sequence: 613, frame rate: 100 fps
Evaluating sequence: 614, frame rate: 100 fps
Evaluating sequence: 615, frame rate: 100 fps
Evaluating sequence: 616, frame rate: 100 fps
Evaluating sequence: 617, frame rate: 100 fps
Evaluating sequence: 618, frame rate: 100 fps
Evaluating sequence: 619, frame rate: 100 fps
Evaluating sequence: 620, frame rate: 100 fps
Evaluating sequence: 621, frame rate: 100 fps
Evaluating sequence: 622, frame rate: 100 fps
Evaluating sequence: 623, frame rate: 100 fps
Evaluating sequence: 624, frame rate: 100 fps
Evaluating sequence: 625, frame rate: 100 fps
Evaluating sequence: 626, frame rate: 100 fps
Evaluating sequence: 627, frame rate: 100 fps
Evaluating sequence: 628, frame rate: 100 fps
Evaluating sequence: 629, frame rate: 100 fps
Evaluating sequence: 630, frame rate: 100 fps
Evaluating sequence: 631, frame rate: 100 fps
Evaluating sequence: 632, frame rate: 100 fps
Evaluating sequence: 633, frame rate: 100 fps
Evaluating sequence: 634, frame rate: 100 fps
Evaluating sequence: 635, frame rate: 100 fps
Evaluating sequence: 636, frame rate: 100 fps
Evaluating sequence: 637, frame rate: 100 fps
Evaluating sequence: 638, frame rate: 100 fps
Vanilla
Metrics
    classes:           tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], dtype=torch.int32)
    map:               0.5767
    map_50:            0.8207
    map_75:            0.6456
    map_large:         0.628
    map_medium:        0.3207
    map_per_class:     -1
    map_small:         0.1231
    mar_1:             0.5243
    mar_10:            0.681
    mar_100:           0.683
    mar_100_per_class: -1
    mar_large:         0.731
    mar_medium:        0.4617
    mar_small:         0.2607
Counts
    add_flops:    5.963e+08
    bias_flops:   3.605e+07
    einsum_flops: 2.454e+09
    linear_flops: 3.691e+10
    matmul_flops: 2.274e+10

Saved 172080 predictions to output/100fps/thres30/pred_outputs.pt
✅ Loaded 229 keys
Evaluating sequence: 0, frame rate: 30 fps
/usr/local/lib/python3.10/dist-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Evaluating sequence: 1, frame rate: 30 fps
Evaluating sequence: 2, frame rate: 30 fps
Evaluating sequence: 3, frame rate: 30 fps
Evaluating sequence: 4, frame rate: 30 fps
Evaluating sequence: 5, frame rate: 30 fps
Evaluating sequence: 6, frame rate: 30 fps
Evaluating sequence: 7, frame rate: 30 fps
Evaluating sequence: 8, frame rate: 30 fps
Evaluating sequence: 9, frame rate: 30 fps
Evaluating sequence: 10, frame rate: 30 fps
Evaluating sequence: 11, frame rate: 30 fps
Evaluating sequence: 12, frame rate: 30 fps
Evaluating sequence: 13, frame rate: 30 fps
Evaluating sequence: 14, frame rate: 30 fps
Evaluating sequence: 15, frame rate: 30 fps
Evaluating sequence: 16, frame rate: 30 fps
Evaluating sequence: 17, frame rate: 30 fps
Evaluating sequence: 18, frame rate: 30 fps
Evaluating sequence: 19, frame rate: 30 fps
Evaluating sequence: 20, frame rate: 30 fps
Evaluating sequence: 21, frame rate: 30 fps
Evaluating sequence: 22, frame rate: 30 fps
Evaluating sequence: 23, frame rate: 30 fps
Evaluating sequence: 24, frame rate: 30 fps
Evaluating sequence: 25, frame rate: 30 fps
Evaluating sequence: 26, frame rate: 30 fps
Evaluating sequence: 27, frame rate: 30 fps
Evaluating sequence: 28, frame rate: 30 fps
Evaluating sequence: 29, frame rate: 30 fps
Evaluating sequence: 30, frame rate: 30 fps
Evaluating sequence: 31, frame rate: 30 fps
Evaluating sequence: 32, frame rate: 30 fps
Evaluating sequence: 33, frame rate: 30 fps
Evaluating sequence: 34, frame rate: 30 fps
Evaluating sequence: 35, frame rate: 30 fps
Evaluating sequence: 36, frame rate: 30 fps
Evaluating sequence: 37, frame rate: 30 fps
Evaluating sequence: 38, frame rate: 30 fps
Evaluating sequence: 39, frame rate: 30 fps
Evaluating sequence: 40, frame rate: 30 fps
Evaluating sequence: 41, frame rate: 30 fps
Evaluating sequence: 42, frame rate: 30 fps
Evaluating sequence: 43, frame rate: 30 fps
Evaluating sequence: 44, frame rate: 30 fps
Evaluating sequence: 45, frame rate: 30 fps
Evaluating sequence: 46, frame rate: 30 fps
Evaluating sequence: 47, frame rate: 30 fps
Evaluating sequence: 48, frame rate: 30 fps
Evaluating sequence: 49, frame rate: 30 fps
Evaluating sequence: 50, frame rate: 30 fps
Evaluating sequence: 51, frame rate: 30 fps
Evaluating sequence: 52, frame rate: 30 fps
Evaluating sequence: 53, frame rate: 30 fps
Evaluating sequence: 54, frame rate: 30 fps
Evaluating sequence: 55, frame rate: 30 fps
Evaluating sequence: 56, frame rate: 30 fps
Evaluating sequence: 57, frame rate: 30 fps
Evaluating sequence: 58, frame rate: 30 fps
Evaluating sequence: 59, frame rate: 30 fps
