nohup: ignoring input
detect fid 4899
detect fid 4999
detect fid 5099
detect fid 5199
detect fid 5299
detect fid 5399
detect fid 5499
detect fid 5599
detect fid 5699
detect fid 5799
detect fid 5899
detect fid 5999
detect fid 6099
detect fid 6199
detect fid 6299
detect fid 6399
detect fid 6499
detect fid 6599
detect fid 6699
detect fid 6799
detect fid 6899
detect fid 6999
detect fid 7099
detect fid 7199
detect fid 7299
detect fid 7399
detect fid 7499
detect fid 7599
detect fid 7699
detect fid 7799
detect fid 7899
detect fid 7999
detect fid 8099
detect fid 8199
detect fid 8299
detect fid 8399
detect fid 8499
detect fid 8599
detect fid 8699
detect fid 8799
detect fid 8899
detect fid 8999
detect fid 9099
detect fid 9199
detect fid 9299
detect fid 9399
detect fid 9499
detect fid 9599
detect fid 9699
detect fid 9799
begin encode----------------------------------------- 1755556281.5588977
end encode----------------------------------------- 1755556287.6910515 -- 6.132153749465942
Evaluating sequence 4
detect fid 99
detect fid 199
detect fid 299
detect fid 399
detect fid 499
detect fid 599
detect fid 699
detect fid 799
detect fid 899
detect fid 999
detect fid 1099
detect fid 1199
detect fid 1299
detect fid 1399
detect fid 1499
detect fid 1599
detect fid 1699
detect fid 1799
detect fid 1899
detect fid 1999
detect fid 2099
detect fid 2199
detect fid 2299
detect fid 2399
detect fid 2499
detect fid 2599
detect fid 2699
detect fid 2799
detect fid 2899
detect fid 2999
detect fid 3099
detect fid 3199
detect fid 3299
detect fid 3399
detect fid 3499
detect fid 3599
detect fid 3699
detect fid 3799
detect fid 3899
detect fid 3999
detect fid 4099
detect fid 4199
detect fid 4299
detect fid 4399
detect fid 4499
detect fid 4599
detect fid 4699
detect fid 4799
detect fid 4899
detect fid 4999
detect fid 5099
detect fid 5199
detect fid 5299
detect fid 5399
detect fid 5499
detect fid 5599
detect fid 5699
detect fid 5799
detect fid 5899
detect fid 5999
detect fid 6099
detect fid 6199
detect fid 6299
detect fid 6399
detect fid 6499
detect fid 6599
detect fid 6699
detect fid 6799
detect fid 6899
detect fid 6999
detect fid 7099
detect fid 7199
[ WARN:0@37308.026] global loadsave.cpp:275 findDecoder imread_('/home/nxc/sooyoung7896/data/city_drive/7/frames_png/frame_03331.png'): can't open/read file: check file path/integrity
detect fid 7299
detect fid 7399
detect fid 7499
detect fid 7599
detect fid 7699
detect fid 7799
begin encode----------------------------------------- 1755558736.4452338
end encode----------------------------------------- 1755558741.5336335 -- 5.088399648666382
Evaluating sequence 5
detect fid 99
detect fid 199
detect fid 299
detect fid 399
detect fid 499
detect fid 599
detect fid 699
detect fid 799
detect fid 899
detect fid 999
detect fid 1099
detect fid 1199
detect fid 1299
detect fid 1399
detect fid 1499
detect fid 1599
detect fid 1699
detect fid 1799
detect fid 1899
detect fid 1999
detect fid 2099
detect fid 2199
detect fid 2299
detect fid 2399
detect fid 2499
detect fid 2599
detect fid 2699
detect fid 2799
detect fid 2899
detect fid 2999
detect fid 3099
detect fid 3199
detect fid 3299
detect fid 3399
detect fid 3499
detect fid 3599
detect fid 3699
detect fid 3799
detect fid 3899
detect fid 3999
detect fid 4099
detect fid 4199
detect fid 4299
detect fid 4399
detect fid 4499
detect fid 4599
detect fid 4699
detect fid 4799
detect fid 4899
detect fid 4999
detect fid 5099
detect fid 5199
detect fid 5299
detect fid 5399
detect fid 5499
detect fid 5599
detect fid 5699
detect fid 5799
detect fid 5899
detect fid 5999
detect fid 6099
detect fid 6199
detect fid 6299
detect fid 6399
detect fid 6499
detect fid 6599
detect fid 6699
detect fid 6799
detect fid 6899
detect fid 6999
detect fid 7099
detect fid 7199
detect fid 7299
detect fid 7399
detect fid 7499
detect fid 7599
detect fid 7699
detect fid 7799
detect fid 7899
detect fid 7999
detect fid 8099
detect fid 8199
detect fid 8299
detect fid 8399
detect fid 8499
detect fid 8599
detect fid 8699
detect fid 8799
detect fid 8899
detect fid 8999
detect fid 9099
detect fid 9199
detect fid 9299
detect fid 9399
detect fid 9499
detect fid 9599
detect fid 9699
detect fid 9799
begin encode----------------------------------------- 1755561674.185737
end encode----------------------------------------- 1755561682.677158 -- 8.491421222686768
Evaluating sequence 6
detect fid 99
detect fid 199
detect fid 299
detect fid 399
detect fid 499
detect fid 599
detect fid 699
detect fid 799
detect fid 899
detect fid 999
detect fid 1099
detect fid 1199
detect fid 1299
detect fid 1399
detect fid 1499
detect fid 1599
detect fid 1699
detect fid 1799
detect fid 1899
detect fid 1999
detect fid 2099
detect fid 2199
detect fid 2299
detect fid 2399
detect fid 2499
detect fid 2599
detect fid 2699
detect fid 2799
detect fid 2899
detect fid 2999
detect fid 3099
detect fid 3199
detect fid 3299
detect fid 3399
detect fid 3499
detect fid 3599
detect fid 3699
detect fid 3799
detect fid 3899
detect fid 3999
detect fid 4099
detect fid 4199
detect fid 4299
detect fid 4399
detect fid 4499
detect fid 4599
detect fid 4699
detect fid 4799
detect fid 4899
detect fid 4999
detect fid 5099
detect fid 5199
detect fid 5299
detect fid 5399
detect fid 5499
detect fid 5599
detect fid 5699
detect fid 5799
detect fid 5899
detect fid 5999
detect fid 6099
detect fid 6199
detect fid 6299
detect fid 6399
detect fid 6499
detect fid 6599
detect fid 6699
detect fid 6799
detect fid 6899
detect fid 6999
detect fid 7099
detect fid 7199
detect fid 7299
detect fid 7399
detect fid 7499
detect fid 7599
detect fid 7699
detect fid 7799
detect fid 7899
detect fid 7999
detect fid 8099
detect fid 8199
detect fid 8299
detect fid 8399
detect fid 8499
detect fid 8599
detect fid 8699
detect fid 8799
detect fid 8899
detect fid 8999
detect fid 9099
detect fid 9199
detect fid 9299
detect fid 9399
detect fid 9499
detect fid 9599
detect fid 9699
detect fid 9799
begin encode----------------------------------------- 1755564892.5597305
end encode----------------------------------------- 1755564898.3037975 -- 5.744066953659058
Evaluating sequence 7
detect fid 99
detect fid 199
detect fid 299
detect fid 399
detect fid 499
detect fid 599
detect fid 699
detect fid 799
detect fid 899
detect fid 999
detect fid 1099
detect fid 1199
detect fid 1299
detect fid 1399
detect fid 1499
detect fid 1599
detect fid 1699
detect fid 1799
detect fid 1899
detect fid 1999
detect fid 2099
detect fid 2199
detect fid 2299
detect fid 2399
detect fid 2499
detect fid 2599
detect fid 2699
detect fid 2799
detect fid 2899
detect fid 2999
detect fid 3099
detect fid 3199
detect fid 3299
Traceback (most recent call last):
  File "/home/nxc/sooyoung7896/IPConv/src/evaluate_custom.py", line 487, in <module>
    main(args)
  File "/usr/local/lib/python3.10/dist-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/home/nxc/sooyoung7896/IPConv/src/evaluate_custom.py", line 449, in main
    evaluate_custom(model, dataset, args.sequence_number, args.frame_rates, args.dmap_type, args.dirty_thres, args.dirty_topk, args.sensi_expansion, **settings_dict)
  File "/home/nxc/sooyoung7896/IPConv/src/evaluate_custom.py", line 393, in evaluate_custom
    seq_pred = evaluate_sequence(images_direc, model, str(i), sequence_data, frame_rates[0], dmap_type, dirty_thres, dirty_topk, sensi_expansion, **kwargs)
  File "/home/nxc/sooyoung7896/IPConv/src/evaluate_custom.py", line 122, in evaluate_sequence
    image, orig_height, orig_width = pad_to_divisible(image)
  File "/home/nxc/sooyoung7896/IPConv/src/evaluate_custom.py", line 38, in pad_to_divisible
    h, w = image.shape[:2]
AttributeError: 'NoneType' object has no attribute 'shape'
/usr/local/lib/python3.10/dist-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
test.sh: line 5: 222732 Killed                  python3 evaluate_custom.py --frame-rates 100 --dmap_type threshold --dirty_thres 30 --model vitdet-l --dataset city_drive --sequence-number 9
